id,name,owner_id,created_at,updated_at,deleted_at,active_models,active_commands
fd8a8811-029d-4b3e-af72-6830afff9369,nice-chameleon-7112,131acb42-4ac3-4fa6-9724-002cbe2173f6,2024-10-16 21:52:47.511579+00,2024-10-16 21:52:47.511579+00,,47,20
5206a8ba-df9c-4f32-a735-ef55aa030c6c,eager-lemur-8602,131acb42-4ac3-4fa6-9724-002cbe2173f6,2024-10-21 21:35:24.623268+00,2024-10-21 21:35:24.623268+00,,0,79
a5c94bc8-7102-4880-9ac0-d145823f4703,game-flamingo-2876,131acb42-4ac3-4fa6-9724-002cbe2173f6,2024-10-17 08:29:11.61693+00,2024-10-17 08:29:11.61693+00,,96,78
1b076c5e-3565-440e-9e96-c3fe64eacf5c,game-aardvark-2924,131acb42-4ac3-4fa6-9724-002cbe2173f6,2024-10-23 01:12:53.661829+00,2024-10-23 01:12:53.661829+00,,21,48
2210f9d4-50be-4c20-b99e-217ab62cfcb9,game-giraffe-4655,131acb42-4ac3-4fa6-9724-002cbe2173f6,2024-10-18 23:39:10.879518+00,2024-10-18 23:39:10.879518+00,2024-10-19 14:35:34.060668+00,44,97
e44d4654-57bd-448a-accc-6dc1f64f2843,lively-beaver-8837,131acb42-4ac3-4fa6-9724-002cbe2173f6,2024-10-19 16:24:39.629916+00,2024-10-19 16:24:39.629916+00,,41,13
a0bd91ce-0a9b-4b00-8f16-ae053179e566,sweet-jaguar-6192,131acb42-4ac3-4fa6-9724-002cbe2173f6,2024-10-21 09:10:41.675951+00,2024-10-21 09:10:41.675951+00,,58,39
0d6e3932-06ba-446e-9666-3197bb7b75d8,sweet-hedgehog-7978,131acb42-4ac3-4fa6-9724-002cbe2173f6,2024-10-23 17:40:48.290099+00,2024-10-23 17:40:48.290099+00,,85,76
4de1f347-d114-4985-b26d-307586d820ae,jolly-dolphin-7963,131acb42-4ac3-4fa6-9724-002cbe2173f6,2024-10-17 07:06:08.255806+00,2024-10-17 07:06:08.255806+00,,93,34
4921b920-3adf-43a7-b038-48f6638877d6,eager-pelican-8306,963199fa-f3f6-46b1-b28c-0a99fcff10ae,2024-10-17 00:49:43.976267+00,2024-10-17 00:49:43.976267+00,,83,17
5b45bf8c-fb11-414a-886f-1a7891c85aec,witty-lemur-9915,963199fa-f3f6-46b1-b28c-0a99fcff10ae,2024-10-23 00:20:12.297898+00,2024-10-23 00:20:12.297898+00,,18,39
b227f94f-d6df-4336-9d09-de065c13952d,calm-beaver-1807,963199fa-f3f6-46b1-b28c-0a99fcff10ae,2024-10-23 08:42:54.967728+00,2024-10-23 08:42:54.967728+00,,34,13
6138da66-1f68-4ff7-bb96-33af19a3a13e,happy-beaver-4960,eda2b9d8-caec-4913-85ac-953fff43a439,2024-10-23 15:17:04.986212+00,2024-10-23 15:17:04.986212+00,2024-10-23 15:51:21.960134+00,46,65
cc1b1d4b-55fc-49ba-9ed3-f421031ff7df,eager-giraffe-3800,eda2b9d8-caec-4913-85ac-953fff43a439,2024-10-14 05:54:54.130756+00,2024-10-14 05:54:54.130756+00,,87,75
e42cf744-bf65-4b3b-aa23-e946c69c1663,witty-lemur-5289,eda2b9d8-caec-4913-85ac-953fff43a439,2023-01-11 07:31:59.779124+00,2023-01-11 07:31:59.779124+00,,95,100
069be3a9-4fbb-48e5-a4cf-57dbd789fc2a,brave-lemur-3551,eda2b9d8-caec-4913-85ac-953fff43a439,2023-04-07 06:58:16.451001+00,2023-04-07 06:58:16.451001+00,,66,2
8b26900b-4ff0-4bec-b145-b8e837516223,proud-beaver-3747,eda2b9d8-caec-4913-85ac-953fff43a439,2023-09-09 00:42:37.037753+00,2023-09-09 00:42:37.037753+00,,73,44
12bd371e-a556-4384-8b8d-d32c3f338331,jolly-flamingo-8084,eda2b9d8-caec-4913-85ac-953fff43a439,2022-11-21 02:13:59.72639+00,2022-11-21 02:13:59.72639+00,,11,98
5e67933b-5ff1-437a-8967-862746562256,proud-lemur-4381,b7a9546a-3dc2-49ea-a285-f2eceb6ffc4b,2023-10-01 12:30:31.093219+00,2023-10-01 12:30:31.093219+00,,55,54
d6f7afed-a184-475d-bb95-7f63283e21db,sweet-dolphin-6036,b7a9546a-3dc2-49ea-a285-f2eceb6ffc4b,2023-01-19 07:44:35.194518+00,2023-01-19 07:44:35.194518+00,,91,90
1176cf0e-2b20-43ba-a6fb-c0e236a71aa1,brave-pelican-4505,b7a9546a-3dc2-49ea-a285-f2eceb6ffc4b,2023-12-03 08:15:12.774103+00,2023-12-03 08:15:12.774103+00,,24,6
58be0f76-09a9-4fd1-b596-8c5eeffd10d3,game-pelican-2003,b7a9546a-3dc2-49ea-a285-f2eceb6ffc4b,2024-04-04 14:20:36.674965+00,2024-04-04 14:20:36.674965+00,,62,31
1c45582b-737f-4719-986b-46af4eb3e3c6,eager-hedgehog-7534,b7a9546a-3dc2-49ea-a285-f2eceb6ffc4b,2023-12-19 20:10:26.049144+00,2023-12-19 20:10:26.049144+00,,71,93
217c784e-e590-4e8e-9535-61066331dcda,eager-flamingo-2881,b7a9546a-3dc2-49ea-a285-f2eceb6ffc4b,2024-03-10 08:13:43.200704+00,2024-03-10 08:13:43.200704+00,,43,64
75b6aba0-e6c6-4500-a2f0-86d0dea54f41,game-pelican-6670,fa87abc9-ef26-42e9-9fbd-1c90a26a2ddb,2023-03-03 09:25:46.902232+00,2023-03-03 09:25:46.902232+00,,80,21
20acf425-7b05-465d-bf31-fba39b756085,game-flamingo-4651,fa87abc9-ef26-42e9-9fbd-1c90a26a2ddb,2022-12-19 01:46:49.25472+00,2022-12-19 01:46:49.25472+00,,17,91
b277ced1-d00a-467b-b3c1-25a74cecf0c3,game-beaver-9221,fa87abc9-ef26-42e9-9fbd-1c90a26a2ddb,2023-03-20 13:42:01.573328+00,2023-03-20 13:42:01.573328+00,,66,69
dee747b2-8579-4b65-936f-ef9c9d0c4caa,witty-elephant-8398,fa87abc9-ef26-42e9-9fbd-1c90a26a2ddb,2023-03-24 08:08:16.80858+00,2023-03-24 08:08:16.80858+00,,94,31
f0e29b83-bf1b-46ad-bb9b-d1dc53bc51ed,jolly-chameleon-9873,fa87abc9-ef26-42e9-9fbd-1c90a26a2ddb,2024-02-18 15:47:32.976952+00,2024-02-18 15:47:32.976952+00,,55,92
d6ce3db1-2ee6-4a21-94b3-3f4c834fb050,game-giraffe-3526,fa87abc9-ef26-42e9-9fbd-1c90a26a2ddb,2024-09-21 19:47:03.218184+00,2024-09-21 19:47:03.218184+00,,44,31
cab4cfb3-64a6-42fd-87f3-3a2b82230db8,gentle-platypus-2766,fa87abc9-ef26-42e9-9fbd-1c90a26a2ddb,2023-03-23 15:50:38.35994+00,2023-03-23 15:50:38.35994+00,,1,56
52d561cd-860a-425f-b751-dc9a935cee70,sweet-chameleon-1102,12b689e7-148d-40c5-b477-cc9f9b85d81a,2023-10-01 08:27:39.271491+00,2023-10-01 08:27:39.271491+00,,16,58
b44a8d56-a320-478e-8cb7-a52199c1d4d6,silly-beaver-2537,12b689e7-148d-40c5-b477-cc9f9b85d81a,2024-10-21 05:38:05.372519+00,2024-10-21 05:38:05.372519+00,,63,25
d6812bf7-b30a-4f30-b5ad-123844284cde,lively-kangaroo-2044,74360084-0da5-4b75-b541-8b49a32c357b,2024-05-05 05:49:05.56485+00,2024-05-05 05:49:05.56485+00,,78,72
5a7e3d75-b529-4296-af35-4862954ea00e,kind-aardvark-5566,74360084-0da5-4b75-b541-8b49a32c357b,2022-12-29 18:21:26.789535+00,2022-12-29 18:21:26.789535+00,,0,59
39ea0f1c-d240-4f9b-bf2d-61169240793b,lively-lemur-4906,74360084-0da5-4b75-b541-8b49a32c357b,2023-02-27 21:53:01.261982+00,2023-02-27 21:53:01.261982+00,,55,74
5e3cb17d-ca98-41d7-b8e7-224f03be8396,brave-anchovy-9361,74360084-0da5-4b75-b541-8b49a32c357b,2024-02-02 02:08:51.982901+00,2024-02-02 02:08:51.982901+00,,61,10
ecfccfaf-2eac-46e6-af5f-85a40ae01f87,faithful-flamingo-1636,74360084-0da5-4b75-b541-8b49a32c357b,2023-12-15 03:14:39.071265+00,2023-12-15 03:14:39.071265+00,,57,5
ee2b4eb7-5fae-45cf-8c6d-8abde56d897c,gentle-dolphin-9046,74360084-0da5-4b75-b541-8b49a32c357b,2023-07-16 09:32:54.865771+00,2023-07-16 09:32:54.865771+00,,63,30
2c73e5d7-8802-4671-9287-eb0efc414960,jolly-giraffe-8870,74360084-0da5-4b75-b541-8b49a32c357b,2023-01-01 18:52:19.552759+00,2023-01-01 18:52:19.552759+00,,93,92
b7b82cb7-c1b8-4376-b1fc-c1b140b98809,lively-dolphin-9351,74360084-0da5-4b75-b541-8b49a32c357b,2023-03-28 16:20:40.888144+00,2023-03-28 16:20:40.888144+00,,1,55
3e79faad-4c1f-4ef0-af2e-b8ca90501b80,witty-elephant-7293,74360084-0da5-4b75-b541-8b49a32c357b,2023-06-28 07:35:40.35354+00,2023-06-28 07:35:40.35354+00,,73,79
49b6a237-0c3e-4168-a4ee-d26ae8dc0261,gentle-flamingo-5614,74360084-0da5-4b75-b541-8b49a32c357b,2024-01-07 01:54:13.879904+00,2024-01-07 01:54:13.879904+00,,12,36
29461774-9586-4eb4-8401-3584d6d78481,jolly-lemur-9740,4d23ecb2-1ea9-43d4-b68a-6c36a73bd94d,2023-12-08 13:53:54.341633+00,2023-12-08 13:53:54.341633+00,,39,59
8075c5e8-f92c-4d27-84da-11c6ea83faa4,nice-aardvark-7528,4d23ecb2-1ea9-43d4-b68a-6c36a73bd94d,2023-10-22 01:49:35.53274+00,2023-10-22 01:49:35.53274+00,,58,6
9c562378-3f3b-456d-b396-1a7f7eaa23c7,brave-anchovy-4340,4d23ecb2-1ea9-43d4-b68a-6c36a73bd94d,2023-12-17 22:35:08.957398+00,2023-12-17 22:35:08.957398+00,,74,94
50e38b95-b184-4b7a-8288-d09ad35a163c,faithful-jaguar-7713,4d23ecb2-1ea9-43d4-b68a-6c36a73bd94d,2023-09-14 01:58:49.679137+00,2023-09-14 01:58:49.679137+00,,57,68
059f3e06-0095-4588-9824-867a14ead3e9,jolly-kangaroo-7342,4d23ecb2-1ea9-43d4-b68a-6c36a73bd94d,2024-05-15 02:19:57.590541+00,2024-05-15 02:19:57.590541+00,2024-09-26 10:43:48.185566+00,24,80
6dedf5bb-933b-4b27-a6af-a5ac28573cf0,sweet-aardvark-1347,4d23ecb2-1ea9-43d4-b68a-6c36a73bd94d,2024-09-18 18:13:27.33429+00,2024-09-18 18:13:27.33429+00,,40,30
f3500ac6-4a4e-4c05-89cc-67df201775ad,proud-pelican-7085,4d23ecb2-1ea9-43d4-b68a-6c36a73bd94d,2023-05-29 13:55:43.851169+00,2023-05-29 13:55:43.851169+00,2023-06-09 16:20:37.400965+00,92,7
fcab07ac-9445-444c-8bfe-b687524d8cf8,witty-iguana-4943,4d23ecb2-1ea9-43d4-b68a-6c36a73bd94d,2022-12-25 07:35:22.147654+00,2022-12-25 07:35:22.147654+00,,50,71
